parent	child
R-HSA-109581	R-HSA-109606
R-HSA-109581	R-HSA-169911
R-HSA-109581	R-HSA-5357769
R-HSA-109581	R-HSA-75153
R-HSA-109582	R-HSA-140877
R-HSA-109582	R-HSA-202733
R-HSA-109582	R-HSA-418346
R-HSA-109582	R-HSA-75205
R-HSA-109582	R-HSA-75892
R-HSA-109582	R-HSA-76002
R-HSA-109582	R-HSA-983231
R-HSA-109606	R-HSA-111452
R-HSA-109606	R-HSA-111453
R-HSA-109606	R-HSA-111471
R-HSA-109606	R-HSA-114294
R-HSA-109606	R-HSA-114452
R-HSA-109606	R-HSA-75108
R-HSA-109703	R-HSA-165160
R-HSA-109704	R-HSA-109703
R-HSA-109704	R-HSA-165158
R-HSA-110313	R-HSA-110312
R-HSA-110313	R-HSA-110320
R-HSA-110313	R-HSA-5655862
R-HSA-110313	R-HSA-5656121
R-HSA-110313	R-HSA-5656169
R-HSA-110373	R-HSA-110362
R-HSA-110373	R-HSA-5651801
R-HSA-110381	R-HSA-73930
R-HSA-111458	R-HSA-9627069
R-HSA-111461	R-HSA-111458
R-HSA-111461	R-HSA-111459
R-HSA-111465	R-HSA-264870
R-HSA-111465	R-HSA-351906
R-HSA-111465	R-HSA-352238
R-HSA-111469	R-HSA-111463
R-HSA-111469	R-HSA-111464
R-HSA-111471	R-HSA-111457
R-HSA-111471	R-HSA-111461
R-HSA-111471	R-HSA-111469
R-HSA-111885	R-HSA-112040
R-HSA-111885	R-HSA-180024
R-HSA-111885	R-HSA-202040
R-HSA-111931	R-HSA-163615
R-HSA-111933	R-HSA-111931
R-HSA-111933	R-HSA-111932
R-HSA-111933	R-HSA-111957
R-HSA-111996	R-HSA-111995
R-HSA-111996	R-HSA-111997
R-HSA-111997	R-HSA-111933
R-HSA-112040	R-HSA-112043
R-HSA-112040	R-HSA-170660
R-HSA-112040	R-HSA-170670
R-HSA-112043	R-HSA-111996
R-HSA-112307	R-HSA-112303
R-HSA-112310	R-HSA-181429
R-HSA-112310	R-HSA-181430
R-HSA-112310	R-HSA-210500
R-HSA-112310	R-HSA-212676
R-HSA-112310	R-HSA-264642
R-HSA-112310	R-HSA-888590
R-HSA-112311	R-HSA-379401
R-HSA-112311	R-HSA-380615
R-HSA-112313	R-HSA-210455
R-HSA-112314	R-HSA-181431
R-HSA-112314	R-HSA-399721
R-HSA-112314	R-HSA-442755
R-HSA-112314	R-HSA-451326
R-HSA-112314	R-HSA-977443
R-HSA-112315	R-HSA-112308
R-HSA-112315	R-HSA-112310
R-HSA-112315	R-HSA-112311
R-HSA-112315	R-HSA-112313
R-HSA-112315	R-HSA-112314
R-HSA-112316	R-HSA-112307
R-HSA-112316	R-HSA-112315
R-HSA-112316	R-HSA-1296071
R-HSA-112316	R-HSA-6794362
R-HSA-112399	R-HSA-109704
R-HSA-112399	R-HSA-112412
R-HSA-112409	R-HSA-110056
R-HSA-112409	R-HSA-112411
R-HSA-113510	R-HSA-113501
R-HSA-113510	R-HSA-113507
R-HSA-114452	R-HSA-111446
R-HSA-114452	R-HSA-111447
R-HSA-114452	R-HSA-111448
R-HSA-114452	R-HSA-139910
R-HSA-114452	R-HSA-139915
R-HSA-114508	R-HSA-426048
R-HSA-1168372	R-HSA-1169091
R-HSA-1168372	R-HSA-1169092
R-HSA-1168372	R-HSA-2025928
R-HSA-1169410	R-HSA-1169408
R-HSA-1169410	R-HSA-8983711
R-HSA-1181150	R-HSA-1433617
R-HSA-1187000	R-HSA-1300642
R-HSA-1187000	R-HSA-1300645
R-HSA-1187000	R-HSA-2534343
R-HSA-1222499	R-HSA-1222387
R-HSA-1222499	R-HSA-1222449
R-HSA-1222499	R-HSA-1222538
R-HSA-1222499	R-HSA-1222541
R-HSA-1222556	R-HSA-8941413
R-HSA-1226099	R-HSA-5655253
R-HSA-1226099	R-HSA-5655291
R-HSA-1226099	R-HSA-5655302
R-HSA-1226099	R-HSA-5655332
R-HSA-1227986	R-HSA-1250196
R-HSA-1227986	R-HSA-1251932
R-HSA-1227986	R-HSA-1306955
R-HSA-1227986	R-HSA-1963640
R-HSA-1227986	R-HSA-1963642
R-HSA-1227986	R-HSA-6785631
R-HSA-1227986	R-HSA-8847993
R-HSA-1227986	R-HSA-8863795
R-HSA-1227986	R-HSA-9652282
R-HSA-1227990	R-HSA-9634285
R-HSA-1227990	R-HSA-9664565
R-HSA-1227990	R-HSA-9665230
R-HSA-1227990	R-HSA-9665348
R-HSA-1227990	R-HSA-9665686
R-HSA-1227990	R-HSA-9665737
R-HSA-1234174	R-HSA-1234158
R-HSA-1234174	R-HSA-1234176
R-HSA-1236394	R-HSA-1250342
R-HSA-1236394	R-HSA-1250347
R-HSA-1236394	R-HSA-1251985
R-HSA-1236394	R-HSA-1253288
R-HSA-1236975	R-HSA-1236973
R-HSA-1236975	R-HSA-1236974
R-HSA-1236975	R-HSA-1236977
R-HSA-1236975	R-HSA-1236978
R-HSA-1257604	R-HSA-198323
R-HSA-1257604	R-HSA-198693
R-HSA-1257604	R-HSA-199418
R-HSA-1257604	R-HSA-6807070
R-HSA-1266738	R-HSA-1181150
R-HSA-1266738	R-HSA-186712
R-HSA-1266738	R-HSA-381340
R-HSA-1266738	R-HSA-452723
R-HSA-1266738	R-HSA-525793
R-HSA-1266738	R-HSA-5619507
R-HSA-1266738	R-HSA-5682910
R-HSA-1266738	R-HSA-6805567
R-HSA-1266738	R-HSA-9616222
R-HSA-1266738	R-HSA-9675108
R-HSA-1266738	R-HSA-9690406
R-HSA-1266738	R-HSA-9758941
R-HSA-1280215	R-HSA-1170546
R-HSA-1280215	R-HSA-449147
R-HSA-1280215	R-HSA-5668541
R-HSA-1280215	R-HSA-913531
R-HSA-1280215	R-HSA-9607240
R-HSA-1280215	R-HSA-9674555
R-HSA-1280215	R-HSA-982772
R-HSA-1280218	R-HSA-198933
R-HSA-1280218	R-HSA-202403
R-HSA-1280218	R-HSA-2132295
R-HSA-1280218	R-HSA-388841
R-HSA-1280218	R-HSA-392517
R-HSA-1280218	R-HSA-8851680
R-HSA-1280218	R-HSA-983169
R-HSA-1280218	R-HSA-983705
R-HSA-1296059	R-HSA-1296041
R-HSA-1296065	R-HSA-1296025
R-HSA-1296065	R-HSA-1296053
R-HSA-1296065	R-HSA-1296059
R-HSA-1296065	R-HSA-1296067
R-HSA-1296071	R-HSA-1296052
R-HSA-1296071	R-HSA-1296061
R-HSA-1296071	R-HSA-1296065
R-HSA-1296071	R-HSA-1296072
R-HSA-1296071	R-HSA-1296346
R-HSA-1296346	R-HSA-1299287
R-HSA-1296346	R-HSA-1299308
R-HSA-1296346	R-HSA-1299316
R-HSA-1296346	R-HSA-1299344
R-HSA-1296346	R-HSA-1299361
R-HSA-1296346	R-HSA-1299503
R-HSA-1362409	R-HSA-2395516
R-HSA-140179	R-HSA-141333
R-HSA-140179	R-HSA-141334
R-HSA-140534	R-HSA-3371378
R-HSA-140534	R-HSA-69416
R-HSA-140877	R-HSA-140834
R-HSA-140877	R-HSA-140837
R-HSA-140877	R-HSA-140875
R-HSA-141405	R-HSA-141430
R-HSA-141424	R-HSA-141444
R-HSA-1428517	R-HSA-163200
R-HSA-1428517	R-HSA-71406
R-HSA-1430728	R-HSA-1362409
R-HSA-1430728	R-HSA-1428517
R-HSA-1430728	R-HSA-1475029
R-HSA-1430728	R-HSA-1483249
R-HSA-1430728	R-HSA-15869
R-HSA-1430728	R-HSA-163685
R-HSA-1430728	R-HSA-189445
R-HSA-1430728	R-HSA-196854
R-HSA-1430728	R-HSA-202131
R-HSA-1430728	R-HSA-211859
R-HSA-1430728	R-HSA-2564830
R-HSA-1430728	R-HSA-556833
R-HSA-1430728	R-HSA-71291
R-HSA-1430728	R-HSA-71387
R-HSA-1430728	R-HSA-71737
R-HSA-1433557	R-HSA-1433559
R-HSA-1461973	R-HSA-1461957
R-HSA-1461973	R-HSA-1462054
R-HSA-1474165	R-HSA-1187000
R-HSA-1474165	R-HSA-1500620
R-HSA-1474228	R-HSA-1442490
R-HSA-1474228	R-HSA-1592389
R-HSA-1474244	R-HSA-1474228
R-HSA-1474244	R-HSA-1474290
R-HSA-1474244	R-HSA-1566948
R-HSA-1474244	R-HSA-1566977
R-HSA-1474244	R-HSA-216083
R-HSA-1474244	R-HSA-3000157
R-HSA-1474244	R-HSA-3000171
R-HSA-1474244	R-HSA-3000178
R-HSA-1474244	R-HSA-8941237
R-HSA-1474290	R-HSA-1650814
R-HSA-1474290	R-HSA-2022090
R-HSA-1480926	R-HSA-1237044
R-HSA-1480926	R-HSA-1247673
R-HSA-1483206	R-HSA-1482788
R-HSA-1483206	R-HSA-1482798
R-HSA-1483206	R-HSA-1482801
R-HSA-1483206	R-HSA-1482839
R-HSA-1483206	R-HSA-1482883
R-HSA-1483206	R-HSA-1482922
R-HSA-1483206	R-HSA-1482925
R-HSA-1483206	R-HSA-1483076
R-HSA-1483206	R-HSA-1483101
R-HSA-1483206	R-HSA-1483115
R-HSA-1483206	R-HSA-1483148
R-HSA-1483206	R-HSA-1483152
R-HSA-1483206	R-HSA-1483166
R-HSA-1483206	R-HSA-1483171
R-HSA-1483206	R-HSA-1483191
R-HSA-1483206	R-HSA-1483196
R-HSA-1483206	R-HSA-1483213
R-HSA-1483206	R-HSA-1483226
R-HSA-1483249	R-HSA-1855156
R-HSA-1483249	R-HSA-1855167
R-HSA-1483249	R-HSA-1855170
R-HSA-1483249	R-HSA-1855183
R-HSA-1483249	R-HSA-1855184
R-HSA-1483249	R-HSA-1855191
R-HSA-1483249	R-HSA-1855192
R-HSA-1483249	R-HSA-1855196
R-HSA-1483249	R-HSA-1855204
R-HSA-1483249	R-HSA-1855215
R-HSA-1483249	R-HSA-1855229
R-HSA-1483249	R-HSA-1855231
R-HSA-1483255	R-HSA-1483196
R-HSA-1483255	R-HSA-1483248
R-HSA-1483255	R-HSA-1660499
R-HSA-1483255	R-HSA-1660502
R-HSA-1483255	R-HSA-1660508
R-HSA-1483255	R-HSA-1660510
R-HSA-1483255	R-HSA-1660514
R-HSA-1483255	R-HSA-1660516
R-HSA-1483255	R-HSA-1660517
R-HSA-1483255	R-HSA-1660524
R-HSA-1483255	R-HSA-1660537
R-HSA-1483255	R-HSA-6814848
R-HSA-1483255	R-HSA-8847453
R-HSA-1483257	R-HSA-1483206
R-HSA-1483257	R-HSA-1483255
R-HSA-1489509	R-HSA-111997
R-HSA-1500620	R-HSA-1221632
R-HSA-1500620	R-HSA-912446
R-HSA-1500931	R-HSA-373753
R-HSA-1500931	R-HSA-391160
R-HSA-1500931	R-HSA-446728
R-HSA-1502540	R-HSA-2473224
R-HSA-1538133	R-HSA-1362277
R-HSA-1538133	R-HSA-1362300
R-HSA-156580	R-HSA-156581
R-HSA-156580	R-HSA-156582
R-HSA-156580	R-HSA-156584
R-HSA-156580	R-HSA-156587
R-HSA-156580	R-HSA-156588
R-HSA-156580	R-HSA-156590
R-HSA-156584	R-HSA-174362
R-HSA-156587	R-HSA-159424
R-HSA-156588	R-HSA-173599
R-HSA-156590	R-HSA-174403
R-HSA-1566948	R-HSA-2129379
R-HSA-156842	R-HSA-156902
R-HSA-157118	R-HSA-1912422
R-HSA-157118	R-HSA-1980143
R-HSA-157118	R-HSA-1980145
R-HSA-157118	R-HSA-9012852
R-HSA-157118	R-HSA-9013694
R-HSA-157579	R-HSA-171306
R-HSA-157579	R-HSA-180786
R-HSA-157579	R-HSA-9670095
R-HSA-157858	R-HSA-190828
R-HSA-157858	R-HSA-191650
R-HSA-15869	R-HSA-499943
R-HSA-15869	R-HSA-8956319
R-HSA-15869	R-HSA-8956320
R-HSA-15869	R-HSA-8956321
R-HSA-1592230	R-HSA-2151201
R-HSA-1592230	R-HSA-2151209
R-HSA-1592230	R-HSA-8949613
R-HSA-159234	R-HSA-159227
R-HSA-159234	R-HSA-159230
R-HSA-159234	R-HSA-159231
R-HSA-159424	R-HSA-177128
R-HSA-159424	R-HSA-177135
R-HSA-159424	R-HSA-177162
R-HSA-159854	R-HSA-159740
R-HSA-159854	R-HSA-159763
R-HSA-159854	R-HSA-159782
R-HSA-1606322	R-HSA-1606341
R-HSA-1606322	R-HSA-1810476
R-HSA-1614558	R-HSA-1614517
R-HSA-1614635	R-HSA-1237112
R-HSA-1614635	R-HSA-1614558
R-HSA-1614635	R-HSA-1614603
R-HSA-162582	R-HSA-157118
R-HSA-162582	R-HSA-165159
R-HSA-162582	R-HSA-195721
R-HSA-162582	R-HSA-2028269
R-HSA-162582	R-HSA-2586552
R-HSA-162582	R-HSA-354192
R-HSA-162582	R-HSA-372790
R-HSA-162582	R-HSA-5358351
R-HSA-162582	R-HSA-5683057
R-HSA-162582	R-HSA-73887
R-HSA-162582	R-HSA-9006335
R-HSA-162582	R-HSA-9006925
R-HSA-162582	R-HSA-9006927
R-HSA-162582	R-HSA-9006931
R-HSA-162582	R-HSA-9006934
R-HSA-162582	R-HSA-9006936
R-HSA-162582	R-HSA-9716542
R-HSA-162587	R-HSA-162594
R-HSA-162587	R-HSA-162599
R-HSA-162589	R-HSA-164516
R-HSA-162589	R-HSA-164525
R-HSA-162592	R-HSA-164843
R-HSA-162592	R-HSA-175567
R-HSA-162592	R-HSA-177539
R-HSA-162594	R-HSA-162585
R-HSA-162594	R-HSA-162589
R-HSA-162594	R-HSA-162592
R-HSA-162594	R-HSA-173107
R-HSA-162599	R-HSA-162588
R-HSA-162599	R-HSA-165054
R-HSA-162599	R-HSA-167172
R-HSA-162599	R-HSA-175474
R-HSA-162906	R-HSA-162587
R-HSA-162906	R-HSA-162909
R-HSA-162909	R-HSA-164952
R-HSA-162909	R-HSA-176033
R-HSA-162909	R-HSA-176034
R-HSA-162909	R-HSA-177243
R-HSA-162909	R-HSA-180534
R-HSA-162909	R-HSA-180585
R-HSA-162909	R-HSA-180689
R-HSA-1630316	R-HSA-1638074
R-HSA-1630316	R-HSA-1638091
R-HSA-1630316	R-HSA-174362
R-HSA-1630316	R-HSA-1793185
R-HSA-1630316	R-HSA-2142845
R-HSA-163125	R-HSA-162699
R-HSA-163125	R-HSA-162710
R-HSA-163125	R-HSA-162791
R-HSA-163200	R-HSA-163210
R-HSA-163200	R-HSA-166187
R-HSA-163200	R-HSA-611105
R-HSA-1632852	R-HSA-9663891
R-HSA-163359	R-HSA-164378
R-HSA-163685	R-HSA-163358
R-HSA-163685	R-HSA-163359
R-HSA-163685	R-HSA-163680
R-HSA-163685	R-HSA-163754
R-HSA-163685	R-HSA-163765
R-HSA-163685	R-HSA-163767
R-HSA-163685	R-HSA-422356
R-HSA-1638074	R-HSA-2022854
R-HSA-1638074	R-HSA-2022857
R-HSA-1638091	R-HSA-1971475
R-HSA-1638091	R-HSA-2022928
R-HSA-1638091	R-HSA-2024096
R-HSA-163841	R-HSA-159854
R-HSA-163841	R-HSA-1663150
R-HSA-163841	R-HSA-204626
R-HSA-163841	R-HSA-5358493
R-HSA-1640170	R-HSA-1500620
R-HSA-1640170	R-HSA-69278
R-HSA-1640170	R-HSA-69620
R-HSA-1640170	R-HSA-73886
R-HSA-1643685	R-HSA-5260271
R-HSA-1643685	R-HSA-5619115
R-HSA-1643685	R-HSA-5663202
R-HSA-1643685	R-HSA-5663205
R-HSA-1643685	R-HSA-5668914
R-HSA-1643685	R-HSA-9645723
R-HSA-1643685	R-HSA-9671793
R-HSA-1643685	R-HSA-9675126
R-HSA-1643685	R-HSA-9675132
R-HSA-1643685	R-HSA-9675135
R-HSA-1643685	R-HSA-9675143
R-HSA-1643685	R-HSA-9675151
R-HSA-1643713	R-HSA-5637812
R-HSA-1643713	R-HSA-5637815
R-HSA-1643713	R-HSA-5638302
R-HSA-164938	R-HSA-164939
R-HSA-164938	R-HSA-164940
R-HSA-164938	R-HSA-167590
R-HSA-164938	R-HSA-182218
R-HSA-164952	R-HSA-164938
R-HSA-164952	R-HSA-164944
R-HSA-1650814	R-HSA-8948216
R-HSA-165159	R-HSA-165181
R-HSA-165159	R-HSA-166208
R-HSA-165159	R-HSA-380972
R-HSA-1655829	R-HSA-2426168
R-HSA-166016	R-HSA-166020
R-HSA-166016	R-HSA-166058
R-HSA-166016	R-HSA-166166
R-HSA-166058	R-HSA-445989
R-HSA-166058	R-HSA-450294
R-HSA-166058	R-HSA-937039
R-HSA-166058	R-HSA-937042
R-HSA-166166	R-HSA-937061
R-HSA-166187	R-HSA-167826
R-HSA-166187	R-HSA-167827
R-HSA-166187	R-HSA-9673163
R-HSA-166520	R-HSA-187037
R-HSA-166520	R-HSA-9006115
R-HSA-166520	R-HSA-9034015
R-HSA-166520	R-HSA-9036866
R-HSA-166658	R-HSA-166663
R-HSA-166658	R-HSA-166665
R-HSA-166658	R-HSA-174577
R-HSA-166658	R-HSA-977606
R-HSA-166662	R-HSA-2855086
R-HSA-166663	R-HSA-166786
R-HSA-166663	R-HSA-173736
R-HSA-166786	R-HSA-166662
R-HSA-166786	R-HSA-173623
R-HSA-167044	R-HSA-171007
R-HSA-167169	R-HSA-167158
R-HSA-167169	R-HSA-167242
R-HSA-167169	R-HSA-167246
R-HSA-167172	R-HSA-167152
R-HSA-167172	R-HSA-167160
R-HSA-167172	R-HSA-167161
R-HSA-167172	R-HSA-167162
R-HSA-167172	R-HSA-167169
R-HSA-167172	R-HSA-167238
R-HSA-167172	R-HSA-167243
R-HSA-167172	R-HSA-167287
R-HSA-167172	R-HSA-167290
R-HSA-167246	R-HSA-167200
R-HSA-168138	R-HSA-975155
R-HSA-168142	R-HSA-975871
R-HSA-168164	R-HSA-168927
R-HSA-168164	R-HSA-445989
R-HSA-168164	R-HSA-450294
R-HSA-168164	R-HSA-9013957
R-HSA-168164	R-HSA-9013973
R-HSA-168164	R-HSA-9014325
R-HSA-168176	R-HSA-975871
R-HSA-168179	R-HSA-166058
R-HSA-168181	R-HSA-975155
R-HSA-168188	R-HSA-166058
R-HSA-168249	R-HSA-1222556
R-HSA-168249	R-HSA-166658
R-HSA-168249	R-HSA-168643
R-HSA-168249	R-HSA-168898
R-HSA-168249	R-HSA-168928
R-HSA-168249	R-HSA-1834949
R-HSA-168249	R-HSA-2029480
R-HSA-168249	R-HSA-2172127
R-HSA-168249	R-HSA-2454202
R-HSA-168249	R-HSA-5621481
R-HSA-168249	R-HSA-6798695
R-HSA-168249	R-HSA-6803157
R-HSA-168249	R-HSA-879415
R-HSA-168249	R-HSA-9645460
R-HSA-168255	R-HSA-168268
R-HSA-168255	R-HSA-168270
R-HSA-168255	R-HSA-168271
R-HSA-168255	R-HSA-168273
R-HSA-168255	R-HSA-168274
R-HSA-168255	R-HSA-168275
R-HSA-168255	R-HSA-168276
R-HSA-168255	R-HSA-168277
R-HSA-168256	R-HSA-1280215
R-HSA-168256	R-HSA-1280218
R-HSA-168256	R-HSA-168249
R-HSA-168268	R-HSA-168298
R-HSA-168268	R-HSA-168302
R-HSA-168268	R-HSA-168303
R-HSA-168268	R-HSA-168316
R-HSA-168270	R-HSA-168288
R-HSA-168270	R-HSA-168336
R-HSA-168273	R-HSA-168325
R-HSA-168273	R-HSA-192814
R-HSA-168273	R-HSA-192823
R-HSA-168273	R-HSA-192869
R-HSA-168273	R-HSA-192905
R-HSA-168274	R-HSA-168330
R-HSA-168274	R-HSA-168333
R-HSA-168276	R-HSA-168305
R-HSA-168276	R-HSA-168315
R-HSA-168276	R-HSA-169131
R-HSA-168305	R-HSA-168888
R-HSA-168316	R-HSA-168874
R-HSA-168643	R-HSA-168638
R-HSA-168643	R-HSA-622312
R-HSA-168799	R-HSA-5250955
R-HSA-168799	R-HSA-5250958
R-HSA-168799	R-HSA-5250968
R-HSA-168799	R-HSA-5250971
R-HSA-168799	R-HSA-5250981
R-HSA-168799	R-HSA-5250982
R-HSA-168799	R-HSA-5250989
R-HSA-168799	R-HSA-5250992
R-HSA-168898	R-HSA-166016
R-HSA-168898	R-HSA-1679131
R-HSA-168898	R-HSA-168138
R-HSA-168898	R-HSA-168142
R-HSA-168898	R-HSA-168164
R-HSA-168898	R-HSA-168176
R-HSA-168898	R-HSA-168181
R-HSA-168898	R-HSA-181438
R-HSA-168898	R-HSA-5686938
R-HSA-168928	R-HSA-918233
R-HSA-168928	R-HSA-933541
R-HSA-168928	R-HSA-933542
R-HSA-168928	R-HSA-933543
R-HSA-168928	R-HSA-936440
R-HSA-169893	R-HSA-170968
R-HSA-169893	R-HSA-170984
R-HSA-169911	R-HSA-211728
R-HSA-169911	R-HSA-211733
R-HSA-170834	R-HSA-2173789
R-HSA-170834	R-HSA-2173791
R-HSA-170834	R-HSA-2173793
R-HSA-174143	R-HSA-174084
R-HSA-174143	R-HSA-174178
R-HSA-174143	R-HSA-176407
R-HSA-174143	R-HSA-176408
R-HSA-174143	R-HSA-176814
R-HSA-174414	R-HSA-174437
R-HSA-174417	R-HSA-174411
R-HSA-174417	R-HSA-174414
R-HSA-174417	R-HSA-174430
R-HSA-174495	R-HSA-174490
R-HSA-174824	R-HSA-8963898
R-HSA-174824	R-HSA-8963899
R-HSA-174824	R-HSA-8964043
R-HSA-175474	R-HSA-171286
R-HSA-175474	R-HSA-174495
R-HSA-176033	R-HSA-180897
R-HSA-176033	R-HSA-180910
R-HSA-176408	R-HSA-141405
R-HSA-176408	R-HSA-174113
R-HSA-176408	R-HSA-176417
R-HSA-176409	R-HSA-174048
R-HSA-176409	R-HSA-174154
R-HSA-176409	R-HSA-179419
R-HSA-176814	R-HSA-176409
R-HSA-176814	R-HSA-176412
R-HSA-177243	R-HSA-165054
R-HSA-177243	R-HSA-180746
R-HSA-177929	R-HSA-179812
R-HSA-177929	R-HSA-180292
R-HSA-177929	R-HSA-180336
R-HSA-177929	R-HSA-182971
R-HSA-177929	R-HSA-212718
R-HSA-1793185	R-HSA-1971475
R-HSA-1793185	R-HSA-2022870
R-HSA-1793185	R-HSA-2022923
R-HSA-1793185	R-HSA-2024101
R-HSA-179419	R-HSA-174184
R-HSA-179419	R-HSA-179409
R-HSA-180786	R-HSA-171319
R-HSA-180786	R-HSA-174417
R-HSA-181431	R-HSA-622323
R-HSA-181431	R-HSA-622327
R-HSA-181438	R-HSA-168179
R-HSA-181438	R-HSA-168188
R-HSA-1834941	R-HSA-3249367
R-HSA-1834941	R-HSA-3270619
R-HSA-1834949	R-HSA-1606322
R-HSA-1834949	R-HSA-1834941
R-HSA-1834949	R-HSA-3134963
R-HSA-1834949	R-HSA-3134973
R-HSA-1834949	R-HSA-3134975
R-HSA-1839124	R-HSA-1839117
R-HSA-1839124	R-HSA-1839120
R-HSA-1839124	R-HSA-1839122
R-HSA-1839124	R-HSA-8853336
R-HSA-1839126	R-HSA-2023837
R-HSA-1839126	R-HSA-2033519
R-HSA-1839126	R-HSA-8851708
R-HSA-1839126	R-HSA-8853333
R-HSA-1852241	R-HSA-1592230
R-HSA-1852241	R-HSA-5617833
R-HSA-186712	R-HSA-210744
R-HSA-186712	R-HSA-210745
R-HSA-186712	R-HSA-210746
R-HSA-186712	R-HSA-210747
R-HSA-186797	R-HSA-186763
R-HSA-187015	R-HSA-187024
R-HSA-187015	R-HSA-187042
R-HSA-187037	R-HSA-167021
R-HSA-187037	R-HSA-177504
R-HSA-187037	R-HSA-187015
R-HSA-187037	R-HSA-187687
R-HSA-187037	R-HSA-198203
R-HSA-187037	R-HSA-198725
R-HSA-187037	R-HSA-198745
R-HSA-187037	R-HSA-198765
R-HSA-187687	R-HSA-167044
R-HSA-187687	R-HSA-169893
R-HSA-187687	R-HSA-187706
R-HSA-189445	R-HSA-189451
R-HSA-189445	R-HSA-189483
R-HSA-190236	R-HSA-5654736
R-HSA-190236	R-HSA-5654738
R-HSA-190236	R-HSA-5654741
R-HSA-190236	R-HSA-5654743
R-HSA-190239	R-HSA-190371
R-HSA-190239	R-HSA-190372
R-HSA-190241	R-HSA-190375
R-HSA-190241	R-HSA-190377
R-HSA-190242	R-HSA-190370
R-HSA-190242	R-HSA-190373
R-HSA-190242	R-HSA-190374
R-HSA-190322	R-HSA-1307965
R-HSA-190828	R-HSA-190861
R-HSA-190828	R-HSA-190873
R-HSA-190861	R-HSA-190704
R-HSA-190861	R-HSA-190827
R-HSA-190861	R-HSA-190872
R-HSA-190872	R-HSA-190840
R-HSA-190873	R-HSA-196025
R-HSA-1912422	R-HSA-1912399
R-HSA-1912422	R-HSA-1912408
R-HSA-1912422	R-HSA-1912420
R-HSA-191273	R-HSA-6807047
R-HSA-191273	R-HSA-6807062
R-HSA-192105	R-HSA-193368
R-HSA-192105	R-HSA-193775
